Message,"Submission ID","Submission Create Date","Submission Status","Submission Admin View URL","Submitter Browser","Source URL","Submitter Device","User Id","Submission Serial Number","Submitter IP",Notes
"Hi there
Check cadware.house SEO score in under 2 minutes

Submit your request here
https://www.speed-seo.net/check-site-seo-score/

Wait 2 minutes for the report to be generated, then get your SEO vulnerabilities.

Whant more info, chat with us:
https://www.speed-seo.net/whatsapp-with-us/

Regards
Mike Mault
Speed SEO
Phone/whatsapp: [phone]",18,"2025-05-27 10:06:00",unread,https://cadware.house/wp-admin/admin.php?page=fluent_forms&route=entries&form_id=1#/entries/18,Yandex,https://cadware.house/contact/,Windows,0,8,91.90.121.156,
"Hi,

If you’re serious about increase visibility, a consistent SEO plan is the answer.

At Hilkom Digital, we deliver long-term growth through expert-led SEO strategies. Our monthly plans are built for performance and perfect for brands that want impactful ROI — not just numbers that look good but don’t convert.

Due to high demand and our commitment to quality, we can only accept a limited number of clients each month. This ensures we maintain quality service for every client.

______________
Monthly Package Features:
•	Complete technical & content SEO
•	DA50+ backlink building
•	Smart keyword focus and tracking
•	Toxic link cleanup & disavow file handling
•	Paid indexing for faster rankings
•	Multilingual SEO support (DE, ES, FR, EN)
______________

Spots are limited — secure your monthly SEO plan now:
https://www.hilkom-digital.com/seo-services/

Want to talk first? Chat with an SEO expert here:
https://www.hilkom-digital.com/whatsapp-us/

Let’s scale your rankings, increase your reach, and build your success — the smart way.

Best regards,
Mike Willingham
Hilkom Digital
Phone/WhatsApp: [phone]
[email]",14,"2025-05-07 11:50:20",unread,https://cadware.house/wp-admin/admin.php?page=fluent_forms&route=entries&form_id=1#/entries/14,Vivalidi,https://cadware.house/contact/,Linux,0,7,149.40.59.68,
"Hi there,

We run a YouTube growth service, which increases your number of subscribers both safely and practically.

- We guarantee to gain you 700-1500+ subscribers per month.
- People subscribe because they are interested in your channel/videos, increasing likes, comments and interaction.
- All actions are made manually by our team. We do not use any 'bots'.

The price is just $60 (USD) per month, and we can start immediately.

If you have any questions, let me know, and we can discuss further.

Kind Regards,
Katelyn",8,"2025-03-30 03:06:36",unread,https://cadware.house/wp-admin/admin.php?page=fluent_forms&route=entries&form_id=1#/entries/8,Yandex,https://cadware.house/contact/,Windows,0,6,140.99.83.78,
"Hi there!
We’re interested in working with companies like yours for the long term. Could you send us your product list and prices? You can reach me on WhatsApp: [phone]",7,"2025-03-27 18:31:16",unread,https://cadware.house/wp-admin/admin.php?page=fluent_forms&route=entries&form_id=1#/entries/7,Chrome,https://cadware.house/contact/,Windows,0,5,38.240.48.63,
hu,5,"2025-03-20 00:53:25",unread,https://cadware.house/wp-admin/admin.php?page=fluent_forms&route=entries&form_id=1#/entries/5,Firefox,https://cadware.house/?fluent_forms_pages=1&design_mode=1&preview_id=1,Windows,1,4,185.69.144.223,
Hi,4,"2025-03-20 00:52:26",unread,https://cadware.house/wp-admin/admin.php?page=fluent_forms&route=entries&form_id=1#/entries/4,Firefox,https://cadware.house/?fluent_forms_pages=1&design_mode=1&preview_id=1,Windows,1,3,185.69.144.223,
Hello,3,"2025-03-20 00:45:07",unread,https://cadware.house/wp-admin/admin.php?page=fluent_forms&route=entries&form_id=1#/entries/3,Firefox,https://cadware.house/?fluent_forms_pages=1&design_mode=1&preview_id=1,Windows,1,2,185.69.144.223,
Hello,2,"2025-03-20 00:44:15",unread,https://cadware.house/wp-admin/admin.php?page=fluent_forms&route=entries&form_id=1#/entries/2,Firefox,https://cadware.house/?fluent_forms_pages=1&design_mode=1&preview_id=1,Windows,1,1,185.69.144.223,
